sub_num,trial,block,task,is_practice,category,image,texture,duration,blank,mask_dur,jitter,stim_time,time_of_resp,trial_response,blank_time,mask_time,fix_time,jit_onset,trial_end,trial_accuracy,RT
110,11,2,categorization,0,bathroom,SHINEd_sun_aqrpegblszgcoujh.tif,48,0.05,0.05,0.0833333333333333,0.9,953004.3519006,953004.9859588,70,953004.4040482,953004.454765,953004.5382125,953004.9909996,953005.8893364,1,0.634058199939318
110,12,2,categorization,0,bathroom,SHINEd_sun_alkosphxlxwjwgjd.tif,33,0.05,0.05,0.0833333333333333,1.21666666666667,953005.8938473,953006.5131784,70,953005.9465387,953005.9971205,953006.0797094,953006.5183959,953007.7333994,1,0.619331100024283
110,13,2,categorization,0,bathroom,SHINEd_sun_aavhrsfjbserjtht.tif,14,0.05,0.05,0.0833333333333333,1.78333333333333,953007.7385865,953009.2259608,70,953007.7923391,953007.8418054,953007.9258275,953009.2311515,953011.0128219,1,1.48737429990433
110,14,2,categorization,0,kitchen,SHINEd_sun_acxkpeoqbwcxfvip.tif,77,0.05,0.05,0.0833333333333333,1.21666666666667,953011.017608,953011.5619137,74,953011.0700022,953011.1219728,953011.2034083,953011.566915,953012.7819183,1,0.544305699993856
110,15,2,categorization,0,bathroom,SHINEd_sun_acgyywnybuveqsro.tif,18,0.05,0.05,0.0833333333333333,1.06666666666667,953012.7867073,953013.5371925,70,953012.8389976,953012.8895875,953012.9725273,953013.5428522,953014.6078563,1,0.750485199969262
110,16,2,categorization,0,bathroom,SHINEd_sun_apkruvsevgegsdwp.tif,44,0.05,0.05,0.0833333333333333,1.73333333333333,953014.6124153,953015.3052363,70,953014.6648278,953014.7153924,953014.7981361,953015.3111001,953017.0427699,1,0.692821000004187
110,17,2,categorization,0,bathroom,SHINEd_sun_aamrfepkhweyewue.tif,12,0.05,0.05,0.0833333333333333,0.833333333333333,953017.0475745,953018.3131583,70,953017.101709,953017.1510187,953017.2336039,953018.3186802,953019.1503519,1,1.26558380003553
110,18,2,categorization,0,kitchen,SHINEd_sun_abpwyqmlzafvklqo.tif,72,0.05,0.05,0.0833333333333333,1.05,953019.1551779,953019.9852097,74,953019.2073307,953019.2580594,953019.3409008,953019.9904882,953021.0388265,1,0.830031799967401
110,19,2,categorization,0,bathroom,SHINEd_sun_abapwbhyhkfixyex.tif,15,0.05,0.05,0.0833333333333333,1.33333333333333,953021.043344,953021.7851187,70,953021.0958072,953021.1464676,953021.2294442,953021.7903672,953023.1220395,1,0.741774699999951
110,20,2,categorization,0,bathroom,SHINEd_sun_abjtwfukuwddzted.tif,16,0.05,0.05,0.0833333333333333,1.83333333333333,953023.1268127,953023.729202,70,953023.1790904,953023.2298325,953023.3125851,953023.7347157,953025.5663859,1,0.602389300009236
110,21,2,categorization,0,kitchen,SHINEd_sun_aeqdocilnnpuvuhx.tif,85,0.05,0.05,0.0833333333333333,0.966666666666667,953025.5706763,953026.2012263,74,953025.6230435,953025.6734532,953025.7578122,953026.2062884,953027.1712925,1,0.630550000001676
110,22,2,categorization,0,kitchen,SHINEd_sun_aggjlwcdjsjcaemh.tif,88,0.05,0.05,0.0833333333333333,1.35,953027.1758552,953027.83317,70,953027.2282897,953027.2789454,953027.3617423,953027.8383576,953029.1867078,0,0.65731479995884
110,23,2,categorization,0,bathroom,SHINEd_sun_apmqjbnwghzuhhzh.tif,46,0.05,0.05,0.0833333333333333,1.58333333333333,953029.1919786,953029.8979554,70,953029.2442158,953029.2948219,953029.3776574,953029.9026598,953031.4843534,1,0.705976800061762
110,24,2,categorization,0,bathroom,SHINEd_sun_aunuadmjocsddsrl.tif,52,0.05,0.05,0.0833333333333333,0.883333333333333,953031.4892065,953032.2331813,70,953031.5419233,953031.59193,953031.674575,953032.2392902,953033.1209613,1,0.743974799988791
110,25,2,categorization,0,kitchen,SHINEd_sun_ahpczsiumwwocjkv.tif,94,0.05,0.05,0.0833333333333333,2,953033.12548,953033.7458352,74,953033.1782777,953033.2292712,953033.3110386,953033.7507601,953035.7490972,1,0.620355199906044
110,26,2,categorization,0,bathroom,SHINEd_sun_axldvoqbuvuggfmq.tif,57,0.05,0.05,0.0833333333333333,0.783333333333333,953035.7535222,953036.3611696,70,953035.8058988,953035.8561095,953035.9393752,953036.3666872,953037.1483671,1,0.607647400000133
110,27,2,categorization,0,bathroom,SHINEd_sun_aoybiabnpadelefl.tif,41,0.05,0.05,0.0833333333333333,1.03333333333333,953037.1530103,953038.177219,70,953037.2053914,953037.2557932,953037.3390066,953038.1829818,953039.2146536,1,1.02420869993512
110,28,2,categorization,0,kitchen,SHINEd_sun_ahljzhgcdpomplvg.tif,93,0.05,0.05,0.0833333333333333,1.6,953039.2194369,953039.8812111,74,953039.2722334,953039.3218374,953039.405144,953039.886827,953041.4851639,1,0.661774200038053
110,29,2,categorization,0,bathroom,SHINEd_sun_aljolscmmzydegqp.tif,32,0.05,0.05,0.0833333333333333,0.7,953041.4899274,953042.2332029,70,953041.5439954,953041.592652,953041.6756411,953042.2391179,953042.937455,1,0.743275500019081
110,30,2,categorization,0,kitchen,SHINEd_sun_abftihopvusyfakt.tif,71,0.05,0.05,0.0833333333333333,1.61666666666667,953042.9430898,953043.6736206,74,953042.9969778,953043.0457927,953043.1301119,953043.6792336,953045.2942382,1,0.730530800065026
110,31,2,categorization,0,kitchen,SHINEd_sun_aymvwlarqodbwuoc.tif,107,0.05,0.05,0.0833333333333333,1.3,953045.2988198,953045.8891972,70,953045.3511683,953045.4016907,953045.4846094,953045.8950328,953047.193371,0,0.59037739993073
110,32,2,categorization,0,bathroom,SHINEd_sun_ausgutylgojavyoq.tif,53,0.05,0.05,0.0833333333333333,1.63333333333333,953047.1980077,953047.7691961,70,953047.2503698,953047.3009558,953047.3836786,953047.7753282,953049.4069992,1,0.571188399917446
110,33,2,categorization,0,bathroom,SHINEd_sun_axyrejkiiaqiurjk.tif,59,0.05,0.05,0.0833333333333333,1.23333333333333,953049.4120279,953050.250151,70,953049.4645483,953049.5145555,953049.5978507,953050.254974,953051.4866447,1,0.838123099994846
110,34,2,categorization,0,kitchen,SHINEd_sun_axyyrmzcupyhlivc.tif,106,0.05,0.05,0.0833333333333333,1.16666666666667,953051.4916341,953052.3771818,74,953051.5437965,953051.5947267,953051.6773031,953052.3828032,953053.5478067,1,0.88554769998882
110,35,2,categorization,0,kitchen,SHINEd_sun_acfmftudsenhrfhy.tif,74,0.05,0.05,0.0833333333333333,1.56666666666667,953053.5539461,953054.2588032,74,953053.6059951,953053.6564942,953053.740857,953054.2636036,953055.8286077,1,0.704857100034133
110,36,2,categorization,0,kitchen,SHINEd_sun_aeikbkmhphqzxdkv.tif,83,0.05,0.05,0.0833333333333333,1.18333333333333,953055.8335509,953056.4421606,70,953055.8859398,953055.9375238,953056.0203587,953056.4474282,953057.6290991,0,0.608609699993394
110,37,2,categorization,0,bathroom,SHINEd_sun_anhioqovhscjqqwb.tif,38,0.05,0.05,0.0833333333333333,0.866666666666667,953057.6349746,953058.1777994,70,953057.6873162,953057.7374911,953057.8207317,953058.1826729,953059.0476775,1,0.542824799893424
110,38,2,categorization,0,kitchen,SHINEd_sun_aamedkxepzlwuxes.tif,65,0.05,0.05,0.0833333333333333,1.06666666666667,953059.0523548,953059.6656316,70,953059.1060815,953059.155202,953059.2391995,953059.6704851,953060.7354967,0,0.613276799907908
110,39,2,categorization,0,kitchen,SHINEd_sun_aqeaevwwwjoqhzvl.tif,100,0.05,0.05,0.0833333333333333,1.26666666666667,953060.7404882,953061.7850719,74,953060.7928237,953060.8437976,953060.9264387,953061.7905585,953063.0555616,1,1.04458370001521
110,40,2,categorization,0,kitchen,SHINEd_sun_adgqasybjyktddhj.tif,79,0.05,0.05,0.0833333333333333,1.05,953063.0603952,953064.169898,70,953063.114017,953063.1632113,953063.2473004,953064.175025,953065.2233629,0,1.10950279992539
110,41,2,categorization,0,kitchen,SHINEd_labelme_rykdqxenmhulbdn.tif,63,0.05,0.05,0.0833333333333333,1.03333333333333,953065.227811,953065.9859247,74,953065.2802584,953065.3304523,953065.4137177,953065.9914476,953067.0231183,1,0.758113700081594
110,42,2,categorization,0,kitchen,SHINEd_sun_aarfiyshqohlwkmo.tif,67,0.05,0.05,0.0833333333333333,0.8,953067.0280986,953067.7772176,74,953067.0805413,953067.1327343,953067.2138586,953067.782766,953068.5811046,1,0.74911900004372
110,43,2,categorization,0,bathroom,SHINEd_sun_auzqhkafidnkrwmo.tif,54,0.05,0.05,0.0833333333333333,0.866666666666667,953068.5870652,953069.44916,70,953068.6396616,953068.690156,953068.7728279,953069.4549546,953070.3199577,1,0.862094799987972
110,44,2,categorization,0,kitchen,SHINEd_labelme_kxvouciolcpqplr.tif,62,0.05,0.05,0.0833333333333333,0.8,953070.3246177,953071.1530583,74,953070.3768394,953070.42712,953070.510386,953071.1581375,953071.9564744,1,0.828440600074828
110,45,2,categorization,0,kitchen,SHINEd_sun_abdxkyyxwfskuaqb.tif,70,0.05,0.05,0.0833333333333333,1.61666666666667,953071.9613123,953072.945695,74,953072.0149718,953072.0645343,953072.1469245,953072.9504686,953074.5654732,1,0.984382700058632
110,46,2,categorization,0,kitchen,SHINEd_sun_agorklincwxrdtga.tif,89,0.05,0.05,0.0833333333333333,1.68333333333333,953074.5719163,953075.305137,70,953074.6258299,953074.676078,953074.7577236,953075.310726,953076.9923969,0,0.733220700058155
110,47,2,categorization,0,bathroom,SHINEd_sun_azqyogdvyhahyram.tif,60,0.05,0.05,0.0833333333333333,0.866666666666667,953076.9975023,953077.6091254,70,953077.0504212,953077.100246,953077.1841936,953077.6151805,953078.4801856,1,0.61162310000509
110,48,2,categorization,0,bathroom,SHINEd_sun_acduarbnmmoglmiv.tif,17,0.05,0.05,0.0833333333333333,1.56666666666667,953078.484806,953079.1691779,70,953078.5370328,953078.587629,953078.6715377,953079.1750272,953080.7400323,1,0.684371899929829
110,49,2,categorization,0,kitchen,SHINEd_sun_aadbddgrdsjugojn.tif,64,0.05,0.05,0.0833333333333333,1.18333333333333,953080.7445916,953081.4411249,74,953080.798308,953080.8489663,953080.9303971,953081.4469687,953082.6286388,1,0.696533299982548
110,50,2,categorization,0,kitchen,SHINEd_sun_ahdycvpopffkzzsu.tif,92,0.05,0.05,0.0833333333333333,1.55,953082.6330303,953083.4331836,70,953082.6866434,953082.7369435,953082.8188957,953083.4385112,953084.9868496,0,0.800153299933299
