sub_num,trial,block,task,is_practice,category,image,texture,duration,mask_dur,jitter,stim_time,time_of_resp,trial_response,mask_time,fix_time,jit_onset,trial_end,trial_accuracy,RT
117,6,0,typicality,1,kitchen,kitchen_practice2.tif,227,1.5,0,0.966666666666667,1470404.4073624,1470406.3909185,56,NaN,1470405.9125438,1470408.1970505,1470409.1621074,NaN,NaN
117,7,0,typicality,1,kitchen,kitchen_practice5.tif,230,1.5,0,1.58333333333333,1470409.1700932,1470412.7152092,72,NaN,1470410.6728726,1470413.8936914,1470415.4754129,NaN,NaN
117,8,0,typicality,1,kitchen,kitchen_practice1.tif,226,1.5,0,1.03333333333333,1470415.4812353,1470416.4334269,54,NaN,1470416.983839,1470416.9899936,1470418.0217125,NaN,NaN
117,9,0,typicality,1,kitchen,kitchen_practice4.tif,229,1.5,0,1.68333333333333,1470418.0264695,1470419.3419958,51,NaN,1470419.5284371,1470419.5347938,1470421.2165046,NaN,NaN
117,10,0,typicality,1,kitchen,kitchen_practice3.tif,228,1.5,0,1.45,1470421.2235961,1470422.152355,50,NaN,1470422.7254761,1470422.7316503,1470424.1801295,NaN,NaN
117,1,1,typicality,0,kitchen,sun_agubuxuukhzyzpdp.tif,198,1.5,0,0.733333333333333,1470465.5103944,1470466.9765408,53,NaN,1470467.012141,1470467.0181034,1470467.7499163,NaN,NaN
117,2,1,typicality,0,kitchen,sun_ahpczsiumwwocjkv.tif,202,1.5,0,1.18333333333333,1470467.7556155,1470467.7558818,53,NaN,1470469.2575019,1470469.2636524,1470470.4453313,NaN,NaN
117,3,1,typicality,0,kitchen,sun_aapllqyqlykszopd.tif,176,1.5,0,0.7,1470470.449526,1470470.8123968,82,NaN,NaN,1470484.8799837,1470485.5783203,NaN,NaN
117,4,1,typicality,0,kitchen,sun_aunzlwrbjumxhwdj.tif,212,1.5,0,1.2,1470485.5821794,1470485.5826195,53,NaN,1470487.0840022,1470487.0905245,1470488.2888625,NaN,NaN
117,5,1,typicality,0,kitchen,sun_adgqasybjyktddhj.tif,188,1.5,0,0.966666666666667,1470488.2931777,1470488.2933658,53,NaN,1470489.7950629,1470489.8011398,1470490.7661431,NaN,NaN
117,6,1,typicality,0,kitchen,sun_aaxxjlsuzvqlgylf.tif,178,1.5,0,1.3,1470490.7708383,1470490.7710426,53,NaN,1470492.272925,1470492.2791851,1470493.5775238,NaN,NaN
117,7,1,typicality,0,kitchen,labelme_kxvouciolcpqplr.tif,172,1.5,0,1.65,1470493.5817625,1470493.5819524,53,NaN,1470495.0837399,1470495.0900362,1470496.7383735,NaN,NaN
117,8,1,typicality,0,kitchen,sun_aqeaevwwwjoqhzvl.tif,210,1.5,0,1.63333333333333,1470496.74249,1470496.7427007,55,NaN,1470498.2445645,1470498.2511408,1470499.882812,NaN,NaN
117,9,1,typicality,0,kitchen,sun_acfmftudsenhrfhy.tif,184,1.5,0,0.9,1470499.8871687,1470499.8873975,55,NaN,1470501.3890312,1470501.3952815,1470502.2936196,NaN,NaN
117,10,1,typicality,0,kitchen,sun_ayqymgxqhxxiykiw.tif,219,1.5,0,0.95,1470502.297933,1470502.2981934,55,NaN,1470503.7998812,1470503.8059064,1470504.7542442,NaN,NaN
117,11,1,typicality,0,kitchen,sun_awcpdzzznmweyyhv.tif,215,1.5,0,0.816666666666667,1470504.7582921,1470504.7584876,55,NaN,1470506.2600375,1470506.2662643,1470507.0812689,NaN,NaN
117,12,1,typicality,0,kitchen,sun_aarfiyshqohlwkmo.tif,177,1.5,0,1.96666666666667,1470507.0852787,1470507.0854944,55,NaN,1470508.5875162,1470508.593522,1470510.5585261,NaN,NaN
117,13,1,typicality,0,kitchen,sun_aeqdocilnnpuvuhx.tif,193,1.5,0,0.783333333333333,1470510.563186,1470510.5633936,55,NaN,1470512.0650142,1470512.0711662,1470512.8528376,NaN,NaN
117,14,1,typicality,0,kitchen,sun_ahdycvpopffkzzsu.tif,200,1.5,0,0.733333333333333,1470512.8570046,1470512.8572036,55,NaN,1470514.3590591,1470514.3650608,1470515.0967394,NaN,NaN
117,15,1,typicality,0,kitchen,sun_acgtpgfybqjmzeyw.tif,185,1.5,0,1.9,1470515.101264,1470515.101464,55,NaN,1470516.6035746,1470516.6093459,1470518.5076823,NaN,NaN
117,16,1,typicality,0,kitchen,sun_auaiucuqpdausiva.tif,211,1.5,0,0.75,1470518.5117037,1470518.5119456,55,NaN,1470520.0135382,1470520.0199483,1470520.7682853,NaN,NaN
117,17,1,typicality,0,kitchen,sun_aenotlpyftoioydp.tif,192,1.5,0,0.916666666666667,1470520.7725019,1470520.7727354,55,NaN,1470522.2743239,1470522.2805943,1470523.1955984,NaN,NaN
117,18,1,typicality,0,kitchen,sun_akchetnepxlcxhsu.tif,207,1.5,0,0.733333333333333,1470523.19989,1470523.2001363,55,NaN,1470524.7022397,1470524.7081252,1470525.4397951,NaN,NaN
117,19,1,typicality,0,kitchen,sun_acxkpeoqbwcxfvip.tif,187,1.5,0,1.81666666666667,1470525.4439721,1470525.4441479,55,NaN,1470526.9456664,1470526.9521589,1470528.7671648,NaN,NaN
117,20,1,typicality,0,kitchen,labelme_rykdqxenmhulbdn.tif,173,1.5,0,1.16666666666667,1470528.7712607,1470528.7714912,55,NaN,1470530.2732967,1470530.2797886,1470531.4448022,NaN,NaN
