sub_num,trial,block,task,is_practice,category,image,texture,duration,mask_dur,jitter,stim_time,time_of_resp,trial_response,blank_time,mask_time,fix_time,jit_onset,trial_end,trial_accuracy,RT
115,1,1,categorization,0,bathroom,SHINEd_sun_axyrejkiiaqiurjk.tif,59,0.0666666666666667,0.0666666666666667,1.23333333333333,1212671.8438518,1212673.2033632,70,NaN,1212671.9134175,1212671.9807767,1212673.2105699,1212674.4422427,NaN,NaN
115,2,1,categorization,0,kitchen,SHINEd_sun_ahljzhgcdpomplvg.tif,91,0.0666666666666667,0.0666666666666667,0.783333333333333,1212674.4469405,1212675.2114358,70,NaN,1212674.5162304,1212674.5825508,1212675.2159878,1212675.9976607,NaN,NaN
115,3,1,categorization,0,kitchen,SHINEd_sun_auticobqsbwgoppi.tif,103,0.0666666666666667,0.0666666666666667,0.75,1212676.002288,1212676.7474999,70,NaN,1212676.0716127,1212676.1377946,1212676.7528213,1212677.5011592,NaN,NaN
115,4,1,categorization,0,kitchen,SHINEd_sun_aypmqwcualkenuoe.tif,108,0.0666666666666667,0.0666666666666667,1.23333333333333,1212677.5058502,1212678.6435285,70,NaN,1212677.5751119,1212677.6414134,1212678.6482325,1212679.879903,NaN,NaN
115,5,1,categorization,0,bathroom,SHINEd_sun_apeeialkgkuxddgh.tif,42,0.0666666666666667,0.0666666666666667,1.13333333333333,1212679.884398,1212680.5084208,74,NaN,1212679.9537346,1212680.0201602,1212680.5131765,1212681.6448473,NaN,NaN
115,6,1,categorization,0,bathroom,SHINEd_sun_aghyqhbptboemmoq.tif,23,0.0666666666666667,0.0666666666666667,0.95,1212681.6492797,1212682.3722834,74,NaN,1212681.7213288,1212681.7852037,1212682.3769315,1212683.3252715,NaN,NaN
115,7,1,categorization,0,bathroom,SHINEd_sun_awnqiikzaispgmwo.tif,56,0.0666666666666667,0.0666666666666667,0.733333333333333,1212683.3299697,1212684.2593956,74,NaN,1212683.3992817,1212683.4658368,1212684.2639397,1212684.9956106,NaN,NaN
115,8,1,categorization,0,kitchen,SHINEd_sun_ahspylgoovwmwvgk.tif,93,0.0666666666666667,0.0666666666666667,1.31666666666667,1212685.0002154,1212685.740351,70,NaN,1212685.0696053,1212685.1363031,1212685.744991,1212687.0599963,NaN,NaN
115,9,1,categorization,0,kitchen,SHINEd_sun_axyyrmzcupyhlivc.tif,106,0.0666666666666667,0.0666666666666667,0.8,1212687.0646679,1212687.9712517,70,NaN,1212687.1339674,1212687.2003552,1212687.976954,1212688.7752934,NaN,NaN
115,10,1,categorization,0,kitchen,SHINEd_sun_abrcnpqqhmjwekyf.tif,73,0.0666666666666667,0.0666666666666667,0.716666666666667,1212688.7798639,1212689.5471785,74,NaN,1212688.850369,1212688.9154253,1212689.5529624,1212690.2679681,NaN,NaN
115,11,1,categorization,0,bathroom,SHINEd_sun_aunuadmjocsddsrl.tif,52,0.0666666666666667,0.0666666666666667,0.916666666666667,1212690.2725647,1212690.9643579,74,NaN,1212690.3418569,1212690.4081238,1212690.9689872,1212691.8839931,NaN,NaN
115,12,1,categorization,0,kitchen,SHINEd_sun_ajcbwwvdlsvjyzje.tif,95,0.0666666666666667,0.0666666666666667,0.95,1212691.88838,1212692.804412,70,NaN,1212691.9586191,1212692.0248717,1212692.8090102,1212693.7573484,NaN,NaN
115,13,1,categorization,0,bathroom,SHINEd_sun_apkxzenqapsujocq.tif,45,0.0666666666666667,0.0666666666666667,0.833333333333333,1212693.7618222,1212694.5954285,74,NaN,1212693.8310824,1212693.8973426,1212694.599887,1212695.431577,NaN,NaN
115,14,1,categorization,0,bathroom,SHINEd_sun_apynckhmoftszqoq.tif,47,0.0666666666666667,0.0666666666666667,0.75,1212695.4363676,1212696.1086106,74,NaN,1212695.5057366,1212695.5719024,1212696.1134299,1212696.8617686,NaN,NaN
115,15,1,categorization,0,kitchen,SHINEd_sun_azmutvzbxypaceni.tif,110,0.0666666666666667,0.0666666666666667,1.53333333333333,1212696.86702,1212697.5873979,70,NaN,1212696.9378752,1212697.0034075,1212697.5923347,1212699.1240051,NaN,NaN
115,16,1,categorization,0,bathroom,SHINEd_sun_ahaulkltgpkeeemi.tif,26,0.0666666666666667,0.0666666666666667,1.05,1212699.1287082,1212700.9160542,74,NaN,1212699.1979988,1212699.2643417,1212700.9201821,1212701.9685203,NaN,NaN
115,17,1,categorization,0,bathroom,SHINEd_sun_ahcvzmoyaycdoftf.tif,27,0.0666666666666667,0.0666666666666667,0.9,1212701.9730566,1212702.8041583,74,NaN,1212702.0424302,1212702.1094419,1212702.8085932,1212703.7069331,NaN,NaN
115,18,1,categorization,0,kitchen,SHINEd_sun_acxkpeoqbwcxfvip.tif,77,0.0666666666666667,0.0666666666666667,1.18333333333333,1212703.7113447,1212705.700896,70,NaN,1212703.7807539,1212703.8470178,1212705.7050746,1212706.8867449,NaN,NaN
115,19,1,categorization,0,kitchen,SHINEd_sun_abdxkyyxwfskuaqb.tif,70,0.0666666666666667,0.0666666666666667,0.9,1212706.8909772,1212707.7954884,70,NaN,1212706.9608656,1212707.0269468,1212707.8006486,1212708.6989882,NaN,NaN
115,20,1,categorization,0,kitchen,SHINEd_sun_aarfiyshqohlwkmo.tif,67,0.0666666666666667,0.0666666666666667,1.66666666666667,1212708.7036036,1212709.2922368,70,NaN,1212708.7730726,1212708.839136,1212709.2964536,1212710.9614587,NaN,NaN
115,21,1,categorization,0,kitchen,SHINEd_labelme_brsyyvweiuaazfr.tif,61,0.0666666666666667,0.0666666666666667,1.13333333333333,1212710.9656972,1212711.6521159,70,NaN,1212711.0357713,1212711.1037206,1212711.6562013,1212712.7878739,NaN,NaN
